name,completename,color,,,,,
api,geoxygene-api,#93C6F9,,,,,#FFFF33
sp,geoxygene-spatial,#93C6F9,,,,,##FFFF33
fea,geoxygene-feature,#93C6F9,,,,,#FFFF33
filt,geoxygene-filter,#93C6F9,,,,,#FFFF33
style,geoxygene-style,#93C6F9,,,,,#FFFF33
io,geoxygene-io,#93C6F9,,,,,#FFFF33
db,geoxygene-database,#93C6F9,,,,,#FFFF33
schem,geoxygene-schemageo,#93C6F9,,,,,#FFFF33
util,geoxygene-util,#74A6F9,,,,,#FFFF33
sr,geoxygene-spatial-relation,#74A6F9,,,,,#FFFF33
contrib,geoxygene-contrib,#528BFB,,,,,#FFFF33
matching,geoxygene-matching,#528BFB,,,,,#FFFF33
semio,geoxygene-semio,#528BFB,,,,,#FFFF33
cartagen,geoxygene-cartagen,#528BFB,,,,,#FFFF33
osm,geoxygene-osm,#74A6F9,,,,,#FFFF33
appli,geoxygene-appli,#377EB9,,,,,#FFFF33
sig3,geoxygene-sig3d,#528BFB,,,,,#FFFF33
geopensim,geoxygene-geopensim,#2E70C6,,,,,#FFFF33
pea-rep,geoxygene-pea-rep,#2E70C6,,,,,#FFFF33
openjump,geoxygene-openjump,#0257A6,,,,,#FFFF33
wps,geoxygene-wps,#0257A6,,,,,#FFFF33